

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 16:41:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   244  0017                     	;# 
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375                           
   376                           	psect	idataCOMMON
   377  0248                     __pidataCOMMON:
   378                           
   379                           ;initializer for _portbActual
   380  0248  34FF               	retlw	255
   381                           
   382                           ;initializer for _portbAnterior
   383  0249  34FF               	retlw	255
   384                           
   385                           	psect	idataBANK0
   386  0220                     __pidataBANK0:
   387                           
   388                           ;initializer for _tableDisplay
   389  0220  343F               	retlw	63
   390  0221  3406               	retlw	6
   391  0222  345B               	retlw	91
   392  0223  344F               	retlw	79
   393  0224  3466               	retlw	102
   394  0225  346D               	retlw	109
   395  0226  347D               	retlw	125
   396  0227  3407               	retlw	7
   397  0228  347F               	retlw	127
   398  0229  346F               	retlw	111
   399  022A  3477               	retlw	119
   400  022B  347C               	retlw	124
   401  022C  3458               	retlw	88
   402  022D  345E               	retlw	94
   403  022E  3479               	retlw	121
   404  022F  3471               	retlw	113
   405                           
   406                           	psect	nvBANK0
   407  0053                     __pnvBANK0:
   408  0053                     _displayPort:
   409  0053                     	ds	2
   410  0001                     _TMR0	set	1
   411  001E                     _ADRESH	set	30
   412  001F                     _ADCON0bits	set	31
   413  000C                     _PIR1bits	set	12
   414  0006                     _PORTB	set	6
   415  0012                     _T2CON	set	18
   416  000D                     _PIR2	set	13
   417  000B                     _INTCONbits	set	11
   418  0008                     _PORTD	set	8
   419  0007                     _PORTC	set	7
   420  002B                     _RA3	set	43
   421  002A                     _RA2	set	42
   422  0029                     _RA1	set	41
   423  009F                     _ADCON1bits	set	159
   424  008C                     _PIE1bits	set	140
   425  0081                     _OPTION_REGbits	set	129
   426  0096                     _IOCB	set	150
   427  0088                     _TRISD	set	136
   428  0087                     _TRISC	set	135
   429  0086                     _TRISB	set	134
   430  0085                     _TRISA	set	133
   431  0189                     _ANSELH	set	393
   432  0188                     _ANSEL	set	392
   433                           
   434                           	psect	cinit
   435  0011                     start_initialization:	
   436                           ; #config settings
   437                           
   438  0011                     __initialization:
   439                           
   440                           ; Initialize objects allocated to BANK0
   441  0011  1383               	bcf	3,7	;select IRP bank0
   442  0012  3044               	movlw	low (__pdataBANK0+16)
   443  0013  00FD               	movwf	btemp+-1
   444  0014  3002               	movlw	high __pidataBANK0
   445  0015  00FE               	movwf	btemp
   446  0016  3020               	movlw	low __pidataBANK0
   447  0017  00FF               	movwf	btemp+1
   448  0018  3034               	movlw	low __pdataBANK0
   449  0019  0084               	movwf	4
   450  001A  120A  118A  21FE  120A  118A  	fcall	init_ram0
   451                           
   452                           ; Initialize objects allocated to COMMON
   453  001F  120A  118A  2248  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   454  0024  00FC               	movwf	__pdataCOMMON& (0+127)
   455  0025  120A  118A  2249  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   456  002A  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   457                           
   458                           ; Clear objects allocated to BANK0
   459  002B  3020               	movlw	low __pbssBANK0
   460  002C  0084               	movwf	4
   461  002D  3034               	movlw	low (__pbssBANK0+20)
   462  002E  120A  118A  2240  120A  118A  	fcall	clear_ram0
   463                           
   464                           ; Clear objects allocated to COMMON
   465  0033  01F7               	clrf	__pbssCOMMON& (0+127)
   466  0034  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   467  0035  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   468  0036  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   469  0037  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   470  0038                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  0038                     __end_of__initialization:
   474  0038  0183               	clrf	3
   475  0039  120A  118A  2914   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478  0077                     __pbssCOMMON:
   479  0077                     _timeB1:
   480  0077                     	ds	2
   481  0079                     _micros:
   482  0079                     	ds	2
   483  007B                     _value:
   484  007B                     	ds	1
   485                           
   486                           	psect	dataCOMMON
   487  007C                     __pdataCOMMON:
   488  007C                     _portbActual:
   489  007C                     	ds	1
   490  007D                     _portbAnterior:
   491  007D                     	ds	1
   492                           
   493                           	psect	bssBANK0
   494  0020                     __pbssBANK0:
   495  0020                     _multiplexors:
   496  0020                     	ds	4
   497  0024                     _displayDigits:
   498  0024                     	ds	2
   499  0026                     _timeB2:
   500  0026                     	ds	2
   501  0028                     _ADC_VALUE:
   502  0028                     	ds	12
   503                           
   504                           	psect	dataBANK0
   505  0034                     __pdataBANK0:
   506  0034                     _tableDisplay:
   507  0034                     	ds	16
   508                           
   509                           	psect	inittext
   510  01FA                     init_fetch0:	
   511                           ;	Called with low address in FSR and high address in W
   512                           
   513  01FA  087E               	movf	btemp,w
   514  01FB  008A               	movwf	10
   515  01FC  087F               	movf	btemp+1,w
   516  01FD  0082               	movwf	2
   517  01FE                     init_ram0:	
   518                           ;Called with:
   519                           ;	high address of idata address in btemp 
   520                           ;	low address of idata address in btemp+1 
   521                           ;	low address of data in FSR
   522                           ;	high address + 1 of data in btemp-1
   523                           
   524  01FE  120A  118A  21FA  120A  118A  	fcall	init_fetch0
   525  0203  0080               	movwf	0
   526  0204  0A84               	incf	4,f
   527  0205  0804               	movf	4,w
   528  0206  067D               	xorwf	btemp+-1,w
   529  0207  1903               	btfsc	3,2
   530  0208  3400               	retlw	0
   531  0209  0AFF               	incf	btemp+1,f
   532  020A  1903               	btfsc	3,2
   533  020B  0AFE               	incf	btemp,f
   534  020C  29FE               	goto	init_ram0
   535                           
   536                           	psect	clrtext
   537  0240                     clear_ram0:	
   538                           ;	Called with FSR containing the base address, and
   539                           ;	W with the last address+1
   540                           
   541  0240  0064               	clrwdt	;clear the watchdog before getting into this loop
   542  0241                     clrloop0:
   543  0241  0180               	clrf	0	;clear RAM location pointed to by FSR
   544  0242  0A84               	incf	4,f	;increment pointer
   545  0243  0604               	xorwf	4,w	;XOR with final address
   546  0244  1903               	btfsc	3,2	;have we reached the end yet?
   547  0245  3400               	retlw	0	;all done for this memory range, return
   548  0246  0604               	xorwf	4,w	;XOR again to restore value
   549  0247  2A41               	goto	clrloop0	;do the next byte
   550                           
   551                           	psect	cstackCOMMON
   552  0070                     __pcstackCOMMON:
   553  0070                     ?_initADC:
   554  0070                     ?_readADC:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_displayValue:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_isrADC:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_isrADC:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_isrTimer0:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ??_isrTimer0:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_isr:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580  0070                     	ds	2
   581  0072                     ??_isr:
   582                           
   583                           ; 1 bytes @ 0x2
   584  0072                     	ds	5
   585                           
   586                           	psect	cstackBANK0
   587  0044                     __pcstackBANK0:
   588  0044                     ??_initADC:
   589  0044                     ?_init7S:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0044                     ??_readADC:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0044                     ?___awdiv:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0044                     init7S@port:	
   599                           ; 2 bytes @ 0x0
   600                           
   601  0044                     ___awdiv@divisor:	
   602                           ; 2 bytes @ 0x0
   603                           
   604                           
   605                           ; 2 bytes @ 0x0
   606  0044                     	ds	1
   607  0045                     readADC@pin:
   608                           
   609                           ; 1 bytes @ 0x1
   610  0045                     	ds	1
   611  0046                     ??_init7S:
   612  0046                     ___awdiv@dividend:	
   613                           ; 1 bytes @ 0x2
   614                           
   615                           
   616                           ; 2 bytes @ 0x2
   617  0046                     	ds	2
   618  0048                     ??___awdiv:
   619                           
   620                           ; 1 bytes @ 0x4
   621  0048                     	ds	1
   622  0049                     ___awdiv@counter:
   623                           
   624                           ; 1 bytes @ 0x5
   625  0049                     	ds	1
   626  004A                     ___awdiv@sign:
   627                           
   628                           ; 1 bytes @ 0x6
   629  004A                     	ds	1
   630  004B                     ___awdiv@quotient:
   631                           
   632                           ; 2 bytes @ 0x7
   633  004B                     	ds	2
   634  004D                     ??_displayValue:
   635                           
   636                           ; 1 bytes @ 0x9
   637  004D                     	ds	3
   638  0050                     displayValue@valor:
   639                           
   640                           ; 1 bytes @ 0xC
   641  0050                     	ds	1
   642  0051                     ??_main:
   643                           
   644                           ; 1 bytes @ 0xD
   645  0051                     	ds	1
   646  0052                     main@adc0:
   647                           
   648                           ; 1 bytes @ 0xE
   649  0052                     	ds	1
   650                           
   651                           	psect	maintext
   652  0114                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 50 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  adc0            1   14[BANK0 ] PTR unsigned char 
   663 ;;		 -> ADC_VALUE(12), 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : B00/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         0       1       0       0       0
   675 ;;      Temps:          0       1       0       0       0
   676 ;;      Totals:         0       2       0       0       0
   677 ;;Total ram usage:        2 bytes
   678 ;; Hardware stack levels required when called:    4
   679 ;; This function calls:
   680 ;;		_displayValue
   681 ;;		_init7S
   682 ;;		_initADC
   683 ;;		_readADC
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  0114                     _main:
   692  0114                     l1176:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   695                           
   696                           
   697                           ;main.c: 51:     ANSEL = 1;
   698  0114  3001               	movlw	1
   699  0115  1683               	bsf	3,5	;RP0=1, select bank3
   700  0116  1703               	bsf	3,6	;RP1=1, select bank3
   701  0117  0088               	movwf	8	;volatile
   702  0118                     l1178:
   703                           
   704                           ;main.c: 52:     ANSELH = 0;
   705  0118  0189               	clrf	9	;volatile
   706  0119                     l1180:
   707                           
   708                           ;main.c: 53:     TRISA = 1;
   709  0119  3001               	movlw	1
   710  011A  1683               	bsf	3,5	;RP0=1, select bank1
   711  011B  1303               	bcf	3,6	;RP1=0, select bank1
   712  011C  0085               	movwf	5	;volatile
   713  011D                     l1182:
   714                           
   715                           ;main.c: 54:     TRISB = 255;
   716  011D  30FF               	movlw	255
   717  011E  0086               	movwf	6	;volatile
   718  011F                     l1184:
   719                           
   720                           ;main.c: 55:     TRISC = 0;
   721  011F  0187               	clrf	7	;volatile
   722  0120                     l1186:
   723                           
   724                           ;main.c: 56:     TRISD = 0;
   725  0120  0188               	clrf	8	;volatile
   726  0121                     l1188:
   727                           
   728                           ;main.c: 57:     IOCB = 255;
   729  0121  30FF               	movlw	255
   730  0122  0096               	movwf	22	;volatile
   731                           
   732                           ;main.c: 58:     PORTD = 0;
   733  0123  1283               	bcf	3,5	;RP0=0, select bank0
   734  0124  1303               	bcf	3,6	;RP1=0, select bank0
   735  0125  0188               	clrf	8	;volatile
   736  0126                     l1190:
   737                           
   738                           ;main.c: 59:     OPTION_REGbits.nRBPU = 0;
   739  0126  1683               	bsf	3,5	;RP0=1, select bank1
   740  0127  1303               	bcf	3,6	;RP1=0, select bank1
   741  0128  1381               	bcf	1,7	;volatile
   742  0129                     l1192:
   743                           
   744                           ;main.c: 61:     INTCONbits.GIE = 1;
   745  0129  178B               	bsf	11,7	;volatile
   746  012A                     l1194:
   747                           
   748                           ;main.c: 62:     INTCONbits.PEIE = 1;
   749  012A  170B               	bsf	11,6	;volatile
   750  012B                     l1196:
   751                           
   752                           ;main.c: 63:     INTCONbits.RBIE = 1;
   753  012B  158B               	bsf	11,3	;volatile
   754  012C                     l1198:
   755                           
   756                           ;main.c: 64:     PIE1bits.TMR2IE = 1;
   757  012C  148C               	bsf	12,1	;volatile
   758  012D                     l1200:
   759                           
   760                           ;main.c: 66:     PIR2 = 50;
   761  012D  3032               	movlw	50
   762  012E  1283               	bcf	3,5	;RP0=0, select bank0
   763  012F  1303               	bcf	3,6	;RP1=0, select bank0
   764  0130  008D               	movwf	13	;volatile
   765  0131                     l1202:
   766                           
   767                           ;main.c: 69:     T2CON = 0b00000100;
   768  0131  3004               	movlw	4
   769  0132  0092               	movwf	18	;volatile
   770  0133                     l1204:
   771                           
   772                           ;main.c: 72:     initADC();
   773  0133  120A  118A  2230  120A  118A  	fcall	_initADC
   774  0138                     l1206:
   775                           
   776                           ;main.c: 73:     init7S(&PORTC);
   777  0138  3007               	movlw	7
   778  0139  1283               	bcf	3,5	;RP0=0, select bank0
   779  013A  1303               	bcf	3,6	;RP1=0, select bank0
   780  013B  00C4               	movwf	init7S@port
   781  013C  3000               	movlw	0
   782  013D  00C5               	movwf	init7S@port+1
   783  013E  120A  118A  21E6  120A  118A  	fcall	_init7S
   784  0143                     l1208:
   785                           
   786                           ;main.c: 77:         adc0 = readADC(0);
   787  0143  3000               	movlw	0
   788  0144  120A  118A  21CE  120A  118A  	fcall	_readADC
   789  0149  1283               	bcf	3,5	;RP0=0, select bank0
   790  014A  1303               	bcf	3,6	;RP1=0, select bank0
   791  014B  00D1               	movwf	??_main
   792  014C  0851               	movf	??_main,w
   793  014D  00D2               	movwf	main@adc0
   794  014E                     l1210:
   795                           
   796                           ;main.c: 78:         displayValue(*adc0);
   797  014E  0852               	movf	main@adc0,w
   798  014F  0084               	movwf	4
   799  0150  1383               	bcf	3,7	;select IRP bank0
   800  0151  0800               	movf	0,w
   801  0152  120A  118A  21AF  120A  118A  	fcall	_displayValue
   802  0157                     l1212:
   803                           
   804                           ;main.c: 79:         RA1 = (*adc0 > PORTD);
   805  0157  1283               	bcf	3,5	;RP0=0, select bank0
   806  0158  1303               	bcf	3,6	;RP1=0, select bank0
   807  0159  0852               	movf	main@adc0,w
   808  015A  0084               	movwf	4
   809  015B  1383               	bcf	3,7	;select IRP bank0
   810  015C  0800               	movf	0,w
   811  015D  0208               	subwf	8,w	;volatile
