

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 26 09:48:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   460  07C4                     l707:
   461                           
   462                           ;main.c: 73: PORTA = PORTA << 1;
   463  07C4  0805               	movf	5,w	;volatile
   464  07C5  00F3               	movwf	??_main
   465  07C6  0773               	addwf	??_main,w
   466  07C7  0085               	movwf	5	;volatile
   467  07C8                     l709:
   468                           
   469                           ;main.c: 75: if( (puertobAnterior & 4) == 0 && (puertobActual & 4) == 4)
   470  07C8  1977               	btfsc	main@puertobAnterior,2
   471  07C9  2FCB               	goto	u51
   472  07CA  2FCC               	goto	u50
   473  07CB                     u51:
   474  07CB  2FD4               	goto	l39
   475  07CC                     u50:
   476  07CC                     l711:
   477  07CC  1D78               	btfss	main@puertobActual,2
   478  07CD  2FCF               	goto	u61
   479  07CE  2FD0               	goto	u60
   480  07CF                     u61:
   481  07CF  2FD4               	goto	l39
   482  07D0                     u60:
   483  07D0                     l713:
   484                           
   485                           ;main.c: 76: PORTC = PORTC << 1 ;
   486  07D0  0807               	movf	7,w	;volatile
   487  07D1  00F3               	movwf	??_main
   488  07D2  0773               	addwf	??_main,w
   489  07D3  0087               	movwf	7	;volatile
   490  07D4                     l39:
   491                           
   492                           ;main.c: 79: if ( PORTA == 0 || PORTC == 0 ){
   493  07D4  0805               	movf	5,w	;volatile
   494  07D5  1903               	btfsc	3,2
   495  07D6  2FD8               	goto	u71
   496  07D7  2FD9               	goto	u70
   497  07D8                     u71:
   498  07D8  2FDE               	goto	l717
   499  07D9                     u70:
   500  07D9                     l715:
   501  07D9  0807               	movf	7,w	;volatile
   502  07DA  1D03               	btfss	3,2
   503  07DB  2FDD               	goto	u81
   504  07DC  2FDE               	goto	u80
   505  07DD                     u81:
   506  07DD  2FF3               	goto	l36
   507  07DE                     u80:
   508  07DE                     l717:
   509                           
   510                           ;main.c: 82: inicio = 0;
   511  07DE  01F6               	clrf	main@inicio
   512  07DF                     l719:
   513                           
   514                           ;main.c: 89: if ( PORTA < PORTC ) PORTDbits.RD3 = 1;
   515  07DF  0807               	movf	7,w	;volatile
   516  07E0  0205               	subwf	5,w	;volatile
   517  07E1  1803               	skipnc
   518  07E2  2FE4               	goto	u91
   519  07E3  2FE5               	goto	u90
   520  07E4                     u91:
   521  07E4  2FE7               	goto	l723
   522  07E5                     u90:
   523  07E5                     l721:
   524  07E5  1588               	bsf	8,3	;volatile
   525  07E6  2FF3               	goto	l36
   526  07E7                     l723:
   527                           
   528                           ;main.c: 90: else if( PORTC < PORTA ) PORTDbits.RD4 = 1;
   529  07E7  0805               	movf	5,w	;volatile
   530  07E8  0207               	subwf	7,w	;volatile
   531  07E9  1803               	skipnc
   532  07EA  2FEC               	goto	u101
   533  07EB  2FED               	goto	u100
   534  07EC                     u101:
   535  07EC  2FEF               	goto	l727
   536  07ED                     u100:
   537  07ED                     l725:
   538  07ED  1608               	bsf	8,4	;volatile
   539  07EE  2FF3               	goto	l36
   540  07EF                     l727:
   541                           
   542                           ;main.c: 91: else PORTD |= 24;
   543  07EF  3018               	movlw	24
   544  07F0  00F3               	movwf	??_main
   545  07F1  0873               	movf	??_main,w
   546  07F2  0488               	iorwf	8,f	;volatile
   547  07F3                     l36:
   548  07F3  0876               	movf	main@inicio,w
   549  07F4  1D03               	btfss	3,2
   550  07F5  2FF7               	goto	u111
   551  07F6  2FF8               	goto	u110
   552  07F7                     u111:
   553  07F7  2FAE               	goto	l701
   554  07F8                     u110:
   555  07F8  2F8A               	goto	l683
   556  07F9  120A  118A  2800   	ljmp	start
   557  07FC                     __end_of_main:
   558                           
   559                           	psect	text1
   560  074B                     __ptext1:	
   561 ;; *************** function _semaforo *****************
   562 ;; Defined at:
   563 ;;		line 102 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          3       0       0       0       0
   580 ;;      Totals:         3       0       0       0       0
   581 ;;Total ram usage:        3 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _semaforo
   592  074B                     _semaforo:
   593  074B                     l645:	
   594                           ;incstack = 0
   595                           ; Regs used in _semaforo: [wreg+status,2]
   596                           
   597                           
   598                           ;main.c: 103: PORTA = PORTC = 0;
   599  074B  1283               	bcf	3,5	;RP0=0, select bank0
   600  074C  1303               	bcf	3,6	;RP1=0, select bank0
   601  074D  0187               	clrf	7	;volatile
   602  074E  0185               	clrf	5	;volatile
   603  074F                     l647:
   604                           
   605                           ;main.c: 104: PORTD = 1;
   606  074F  3001               	movlw	1
   607  0750  0088               	movwf	8	;volatile
   608  0751                     l649:
   609                           
   610                           ;main.c: 105: _delay((unsigned long)((500)*(4000000/4000.0)));
   611  0751  3003               	movlw	3
   612  0752  00F2               	movwf	??_semaforo+2
   613  0753  308A               	movlw	138
   614  0754  00F1               	movwf	??_semaforo+1
   615  0755  3055               	movlw	85
   616  0756  00F0               	movwf	??_semaforo
   617  0757                     u147:
   618  0757  0BF0               	decfsz	??_semaforo,f
   619  0758  2F57               	goto	u147
   620  0759  0BF1               	decfsz	??_semaforo+1,f
   621  075A  2F57               	goto	u147
   622  075B  0BF2               	decfsz	??_semaforo+2,f
   623  075C  2F57               	goto	u147
   624  075D  2F5E               	nop2
   625  075E                     l651:
   626                           
   627                           ;main.c: 106: PORTD = 2;
   628  075E  3002               	movlw	2
   629  075F  1283               	bcf	3,5	;RP0=0, select bank0
   630  0760  1303               	bcf	3,6	;RP1=0, select bank0
   631  0761  0088               	movwf	8	;volatile
   632  0762                     l653:
   633                           
   634                           ;main.c: 107: _delay((unsigned long)((500)*(4000000/4000.0)));
   635  0762  3003               	movlw	3
   636  0763  00F2               	movwf	??_semaforo+2
   637  0764  308A               	movlw	138
   638  0765  00F1               	movwf	??_semaforo+1
   639  0766  3055               	movlw	85
   640  0767  00F0               	movwf	??_semaforo
   641  0768                     u157:
   642  0768  0BF0               	decfsz	??_semaforo,f
   643  0769  2F68               	goto	u157
   644  076A  0BF1               	decfsz	??_semaforo+1,f
   645  076B  2F68               	goto	u157
   646  076C  0BF2               	decfsz	??_semaforo+2,f
   647  076D  2F68               	goto	u157
   648  076E  2F6F               	nop2
   649  076F                     l655:
   650                           
   651                           ;main.c: 108: PORTD = 4;
   652  076F  3004               	movlw	4
   653  0770  1283               	bcf	3,5	;RP0=0, select bank0
   654  0771  1303               	bcf	3,6	;RP1=0, select bank0
   655  0772  0088               	movwf	8	;volatile
   656  0773                     l53:
   657  0773  0008               	return
   658  0774                     __end_of_semaforo:
   659  007E                     btemp	set	126	;btemp
   660  007E                     wtemp0	set	126
   661                           
   662                           	psect	config
   663                           
   664                           ;Config register CONFIG1 @ 0x2007
   665                           ;	Oscillator Selection bits
   666                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   667                           ;	Watchdog Timer Enable bit
   668                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   669                           ;	Power-up Timer Enable bit
   670                           ;	PWRTE = OFF, PWRT disabled
   671                           ;	RE3/MCLR pin function select bit
   672                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   673                           ;	Code Protection bit
   674                           ;	CP = OFF, Program memory code protection is disabled
   675                           ;	Data Code Protection bit
   676                           ;	CPD = OFF, Data memory code protection is disabled
   677                           ;	Brown Out Reset Selection bits
   678                           ;	BOREN = OFF, BOR disabled
   679                           ;	Internal External Switchover bit
   680                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   681                           ;	Fail-Safe Clock Monitor Enabled bit
   682                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   683                           ;	Low Voltage Programming Enable bit
   684                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   685                           ;	In-Circuit Debugger Mode bit
   686                           ;	DEBUG = 0x1, unprogrammed default
   687  2007                     	org	8199
   688  2007  20D4               	dw	8404
   689                           
   690                           ;Config register CONFIG2 @ 0x2008
   691                           ;	Brown-out Reset Selection bit
   692                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   693                           ;	Flash Program Memory Self Write Enable bits
   694                           ;	WRT = OFF, Write protection off
   695  2008                     	org	8200
   696  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     135
                                              3 COMMON     6     6      0
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jan 26 09:48:00 2021

                     l36 07F3                       l53 0773                       l39 07D4  
                     u10 079C                       u11 079B                       u20 07A0  
                     u21 079F                       u30 07C0                       u31 07BF  
                     u40 07C4                       u41 07C3                       u50 07CC  
                     u51 07CB                       u60 07D0                       u61 07CF  
                     u70 07D9                       u71 07D8                       u80 07DE  
                     u81 07DD                       u90 07E5                       u91 07E4  
                    l701 07AE                      l711 07CC                      l703 07BC  
                    l721 07E5                      l713 07D0                      l705 07C0  
                    l651 075E                      l723 07E7                      l715 07D9  
                    l707 07C4                      l653 0762                      l645 074B  
                    l725 07ED                      l717 07DE                      l709 07C8  
                    l661 077D                      l655 076F                      l647 074F  
                    l727 07EF                      l719 07DF                      l671 0784  
                    l663 077E                      l649 0751                      l681 0788  
                    l673 0787                      l665 077F                      l657 0774  
